Date,OpeningTrend,OpenLocation,PrevDayContext,Result,ResultRet%
2023-08-21 00:00:00+05:30,BEAR,,,BEAR,-5.0
2023-08-22 00:00:00+05:30,TR,OBR,BEAR,TR,0.0
2023-08-23 00:00:00+05:30,TR,OBR,TR,TR,0.0
2023-08-24 00:00:00+05:30,TR,OBR,TR,TR,0.0
2023-08-25 00:00:00+05:30,TR,OBR,TR,BULL,5.054
2023-08-28 00:00:00+05:30,BULL,OIM,BULL,BEAR,-1.522
2023-08-29 00:00:00+05:30,BULL,OIM,TR,BULL,0.721
2023-08-30 00:00:00+05:30,BULL,OAR,BULL,TR,0.0
2023-08-31 00:00:00+05:30,BULL,OAR,BULL,BEAR,-4.469
2023-09-01 00:00:00+05:30,BULL,OIM,TR,BULL,1.764
2023-09-04 00:00:00+05:30,BEAR,OAR,BULL,TR,0.278
2023-09-05 00:00:00+05:30,BULL,OIM,TR,BEAR,-1.811
2023-09-06 00:00:00+05:30,TR,OBR,TR,BULL,3.183
2023-09-07 00:00:00+05:30,BULL,OIM,TR,BEAR,-1.854
2023-09-08 00:00:00+05:30,TR,OIM,TR,TR,0.079
2023-09-11 00:00:00+05:30,BEAR,OAR,TR,BEAR,-1.125
2023-09-12 00:00:00+05:30,BEAR,OOL,BEAR,BEAR,-1.509
2023-09-13 00:00:00+05:30,BEAR,OIM,BEAR,BEAR,-1.678
2023-09-14 00:00:00+05:30,BULL,OIM,TR,TR,-0.554
2023-09-15 00:00:00+05:30,TR,OOH,TR,BEAR,-0.825
2023-09-18 00:00:00+05:30,BEAR,OIM,BEAR,BEAR,-2.244
2023-09-20 00:00:00+05:30,TR,OBR,BEAR,TR,-0.109
2023-09-21 00:00:00+05:30,BULL,OIM,TR,BEAR,-2.65
2023-09-22 00:00:00+05:30,BULL,OOL,TR,BEAR,-1.043
2023-09-25 00:00:00+05:30,TR,OIM,TR,TR,0.0
2023-09-26 00:00:00+05:30,BEAR,OAR,TR,TR,0.13
2023-09-27 00:00:00+05:30,BEAR,OOH,TR,BEAR,-0.742
2023-09-28 00:00:00+05:30,BEAR,OOL,BEAR,BEAR,-0.902
2023-09-29 00:00:00+05:30,BULL,OOL,BEAR,BULL,2.547
2023-10-03 00:00:00+05:30,TR,OOH,BULL,TR,-0.086
2023-10-04 00:00:00+05:30,TR,OBR,TR,BEAR,-1.683
2023-10-05 00:00:00+05:30,BEAR,OIM,BEAR,TR,0.511
2023-10-06 00:00:00+05:30,TR,OIM,TR,TR,-0.596
2023-10-09 00:00:00+05:30,TR,OBR,TR,TR,-0.588
2023-10-10 00:00:00+05:30,BULL,OIM,BEAR,BEAR,-1.721
2023-10-11 00:00:00+05:30,TR,OIM,TR,TR,-0.516
2023-10-12 00:00:00+05:30,BEAR,OOH,BULL,TR,-0.066
2023-10-13 00:00:00+05:30,TR,OBR,BEAR,BULL,0.604
2023-10-16 00:00:00+05:30,TR,OOH,TR,TR,0.178
2023-10-17 00:00:00+05:30,BEAR,OAR,TR,BEAR,-2.686
2023-10-18 00:00:00+05:30,TR,OOL,BEAR,BEAR,-1.796
2023-10-19 00:00:00+05:30,BEAR,OOL,BEAR,BULL,1.156
2023-10-20 00:00:00+05:30,BULL,OOH,TR,BEAR,-0.602
2023-10-23 00:00:00+05:30,BEAR,OOL,TR,BEAR,-2.211
2023-10-25 00:00:00+05:30,BULL,OOL,BEAR,TR,-0.261
2023-10-26 00:00:00+05:30,BEAR,OOL,BULL,BULL,3.361
2023-10-27 00:00:00+05:30,BEAR,OAR,BULL,TR,0.252
2023-10-30 00:00:00+05:30,BEAR,OOH,BULL,BEAR,-1.968
2023-10-31 00:00:00+05:30,BEAR,OIM,BEAR,TR,-0.387
2023-11-01 00:00:00+05:30,BULL,OOL,BEAR,BEAR,-1.415
2023-11-02 00:00:00+05:30,TR,OIM,TR,TR,-0.161
2023-11-03 00:00:00+05:30,TR,OOH,BEAR,TR,0.046
2023-11-06 00:00:00+05:30,BEAR,OOH,TR,TR,-0.298
2023-11-07 00:00:00+05:30,TR,OOL,BEAR,TR,-0.253
2023-11-08 00:00:00+05:30,BEAR,OIM,TR,BEAR,-1.337
2023-11-09 00:00:00+05:30,TR,OOL,BEAR,TR,0.116
2023-11-10 00:00:00+05:30,TR,OOL,TR,BULL,2.786
2023-11-12 00:00:00+05:30,TR,OAR,BULL,TR,0.0
2023-11-13 00:00:00+05:30,TR,OBR,TR,TR,0.404
2023-11-15 00:00:00+05:30,BEAR,OAR,TR,TR,-0.311
2023-11-16 00:00:00+05:30,BEAR,OIM,BEAR,TR,0.536
2023-11-17 00:00:00+05:30,BEAR,OIM,TR,BEAR,-0.831
2023-11-20 00:00:00+05:30,BEAR,OOL,BEAR,BEAR,-0.758
2023-11-21 00:00:00+05:30,BULL,OIM,BEAR,TR,0.433
2023-11-22 00:00:00+05:30,BULL,OIM,TR,TR,0.593
2023-11-23 00:00:00+05:30,BEAR,OOH,BULL,TR,0.068
2023-11-24 00:00:00+05:30,TR,OIM,TR,BULL,1.787
2023-11-28 00:00:00+05:30,BULL,OAR,BULL,BEAR,-1.786
2023-11-29 00:00:00+05:30,TR,OIM,TR,BEAR,-0.703
2023-11-30 00:00:00+05:30,BEAR,OIM,BEAR,BULL,1.691
2023-12-01 00:00:00+05:30,BEAR,OOH,BULL,BEAR,-2.065
2023-12-04 00:00:00+05:30,BEAR,OOH,BEAR,TR,0.393
2023-12-05 00:00:00+05:30,TR,OOH,TR,BULL,4.803
2023-12-06 00:00:00+05:30,BULL,OOH,BULL,TR,-0.182
2023-12-07 00:00:00+05:30,TR,OIM,TR,TR,-0.02
2023-12-08 00:00:00+05:30,BEAR,OIM,TR,BEAR,-0.932
2023-12-11 00:00:00+05:30,TR,OIM,TR,TR,-0.081
2023-12-12 00:00:00+05:30,BEAR,OOH,TR,BEAR,-2.155
2023-12-13 00:00:00+05:30,BEAR,OIM,BEAR,TR,-0.56
2023-12-14 00:00:00+05:30,BULL,OAR,TR,BEAR,-1.85
2023-12-15 00:00:00+05:30,TR,OIM,BEAR,BEAR,-0.752
2023-12-18 00:00:00+05:30,TR,OOH,TR,TR,-0.063
2023-12-19 00:00:00+05:30,BEAR,OIM,TR,BEAR,-0.625
2023-12-20 00:00:00+05:30,BULL,OIM,BEAR,BEAR,-3.27
2023-12-21 00:00:00+05:30,BULL,OOL,TR,BULL,1.019
2023-12-22 00:00:00+05:30,TR,OAR,BULL,BEAR,-0.962
2023-12-26 00:00:00+05:30,TR,OIM,TR,BEAR,-0.676
2023-12-27 00:00:00+05:30,TR,OIM,BEAR,BEAR,-0.657
2023-12-28 00:00:00+05:30,TR,OIM,BEAR,BEAR,-0.871
2023-12-29 00:00:00+05:30,TR,OIM,TR,TR,-0.555
2024-01-01 00:00:00+05:30,BULL,OIM,TR,TR,0.149
2024-01-02 00:00:00+05:30,TR,OIM,TR,TR,-0.106
2024-01-03 00:00:00+05:30,BEAR,OOH,TR,TR,0.064
2024-01-04 00:00:00+05:30,BEAR,OAR,TR,BULL,1.727
2024-01-05 00:00:00+05:30,BULL,OAR,TR,BEAR,-1.338
2024-01-08 00:00:00+05:30,BEAR,OOH,TR,TR,-0.165
2024-01-09 00:00:00+05:30,BEAR,OIM,BEAR,TR,-0.206
2024-01-10 00:00:00+05:30,BEAR,OOL,BEAR,TR,0.083
2024-01-11 00:00:00+05:30,TR,OAR,TR,BULL,3.977
2024-01-12 00:00:00+05:30,BEAR,OAR,BULL,TR,-0.176
2024-01-15 00:00:00+05:30,TR,OOH,TR,BULL,2.274
2024-01-16 00:00:00+05:30,BULL,OBR,BULL,BEAR,-2.429
2024-01-17 00:00:00+05:30,TR,OOL,TR,BEAR,-1.502
2024-01-18 00:00:00+05:30,BEAR,OOL,BEAR,TR,-0.164
2024-01-19 00:00:00+05:30,TR,OOH,TR,TR,0.142
2024-01-20 00:00:00+05:30,BEAR,OOH,TR,BEAR,-0.625
2024-01-23 00:00:00+05:30,BEAR,OIM,TR,BEAR,-1.634
2024-01-24 00:00:00+05:30,TR,OOL,BEAR,TR,-0.167
2024-01-25 00:00:00+05:30,BULL,OOH,TR,BEAR,-0.826
2024-01-29 00:00:00+05:30,BULL,OOH,TR,BULL,3.42
2024-01-30 00:00:00+05:30,TR,OOH,BULL,BEAR,-2.017
2024-01-31 00:00:00+05:30,BULL,OOL,BEAR,BEAR,-0.859
2024-02-01 00:00:00+05:30,BULL,OAR,TR,TR,-0.158
2024-02-02 00:00:00+05:30,TR,OIM,TR,TR,0.217
2024-02-05 00:00:00+05:30,TR,OOH,TR,BULL,12.225
2024-02-06 00:00:00+05:30,TR,OOH,BULL,BEAR,-1.587
2024-02-07 00:00:00+05:30,BEAR,OIM,BEAR,BEAR,-1.049
2024-02-08 00:00:00+05:30,BEAR,OIM,BEAR,BEAR,-1.701
2024-02-09 00:00:00+05:30,TR,OOL,BEAR,BULL,1.644
2024-02-12 00:00:00+05:30,TR,OOH,BULL,BEAR,-2.766
2024-02-13 00:00:00+05:30,BEAR,OOL,TR,BULL,1.651
2024-02-14 00:00:00+05:30,BEAR,OIM,TR,BULL,1.256
2024-02-15 00:00:00+05:30,BEAR,OOH,TR,TR,0.091
2024-02-16 00:00:00+05:30,BEAR,OIM,TR,BEAR,-0.729
2024-02-19 00:00:00+05:30,TR,OIM,BEAR,TR,-0.4
2024-02-20 00:00:00+05:30,BULL,OIM,TR,BULL,1.132
2024-02-21 00:00:00+05:30,BULL,OIM,TR,BULL,0.85
2024-02-22 00:00:00+05:30,BULL,OOH,TR,TR,0.587
2024-02-23 00:00:00+05:30,BULL,OAR,BULL,BULL,3.257
2024-02-26 00:00:00+05:30,BEAR,OOH,BULL,BEAR,-2.021
2024-02-27 00:00:00+05:30,BULL,OOL,BEAR,BEAR,-4.083
2024-02-28 00:00:00+05:30,BEAR,OOL,BEAR,BEAR,-2.593
2024-02-29 00:00:00+05:30,TR,OIM,BEAR,BEAR,-2.071
2024-03-01 00:00:00+05:30,BULL,OIM,TR,BULL,0.969
2024-03-02 00:00:00+05:30,BULL,OOH,TR,BULL,0.967
2024-03-04 00:00:00+05:30,BEAR,OAR,BULL,TR,0.544
2024-03-05 00:00:00+05:30,TR,OIM,BEAR,BEAR,-1.489
2024-03-06 00:00:00+05:30,BULL,OIM,TR,BEAR,-1.374
2024-03-07 00:00:00+05:30,BEAR,OIM,TR,BULL,2.544
2024-03-11 00:00:00+05:30,BULL,OOH,TR,BULL,2.565
2024-03-12 00:00:00+05:30,BULL,OAR,BULL,BEAR,-1.654
2024-03-13 00:00:00+05:30,BEAR,OIM,TR,BEAR,-5.274
2024-03-14 00:00:00+05:30,TR,OOL,BEAR,BULL,2.157
2024-03-15 00:00:00+05:30,BULL,OOH,BULL,TR,0.336
2024-03-18 00:00:00+05:30,BULL,OOH,BULL,TR,-0.127
2024-03-19 00:00:00+05:30,BULL,OIM,TR,BEAR,-0.605
2024-03-20 00:00:00+05:30,BEAR,OIM,TR,BEAR,-3.47
2024-03-21 00:00:00+05:30,TR,OIM,BEAR,BEAR,-0.962
2024-03-22 00:00:00+05:30,BULL,OOL,TR,TR,0.511
2024-03-26 00:00:00+05:30,TR,OOH,BULL,TR,-0.359
2024-03-27 00:00:00+05:30,BULL,OIM,TR,TR,-0.085
2024-03-28 00:00:00+05:30,BEAR,OOH,TR,TR,0.17
2024-04-01 00:00:00+05:30,TR,OOH,TR,BEAR,-1.122
2024-04-02 00:00:00+05:30,TR,OIM,TR,BEAR,-1.356
2024-04-03 00:00:00+05:30,BULL,OOL,TR,TR,-0.056
2024-04-04 00:00:00+05:30,BULL,OOH,TR,TR,-0.235
2024-04-05 00:00:00+05:30,BULL,OIM,TR,BULL,2.287
2024-04-08 00:00:00+05:30,TR,OAR,BULL,BEAR,-1.82
2024-04-09 00:00:00+05:30,BULL,OIM,BEAR,BEAR,-1.302
2024-04-10 00:00:00+05:30,BULL,OIM,TR,TR,-0.108
2024-04-12 00:00:00+05:30,TR,OIM,TR,TR,-0.04
2024-04-15 00:00:00+05:30,BEAR,OBR,TR,TR,0.511
2024-04-16 00:00:00+05:30,TR,OAR,BEAR,BEAR,-1.536
2024-04-18 00:00:00+05:30,TR,OOH,TR,BEAR,-0.619
2024-04-19 00:00:00+05:30,TR,OIM,BULL,BEAR,-1.107
2024-04-22 00:00:00+05:30,TR,OOH,BEAR,BULL,1.029
2024-04-23 00:00:00+05:30,BULL,OAR,BULL,TR,-0.282
2024-04-24 00:00:00+05:30,BEAR,OIM,TR,BEAR,-1.498
2024-04-25 00:00:00+05:30,BULL,OOL,BEAR,BEAR,-0.817
2024-04-26 00:00:00+05:30,TR,OIM,TR,TR,-0.105
2024-04-29 00:00:00+05:30,BEAR,OOH,TR,TR,-0.497
2024-04-30 00:00:00+05:30,TR,OIM,TR,TR,-0.25
2024-05-02 00:00:00+05:30,TR,OOL,BEAR,BULL,1.294
2024-05-03 00:00:00+05:30,BULL,OOH,TR,BEAR,-2.184
2024-05-06 00:00:00+05:30,BEAR,OIM,TR,BEAR,-0.63
2024-05-07 00:00:00+05:30,TR,OOL,BEAR,BEAR,-2.446
2024-05-08 00:00:00+05:30,BULL,OOL,BEAR,BEAR,-1.251
2024-05-09 00:00:00+05:30,BEAR,OIM,TR,BEAR,-1.353
2024-05-10 00:00:00+05:30,BEAR,OOL,BEAR,BULL,2.93
2024-05-13 00:00:00+05:30,BEAR,OOH,TR,TR,-0.307
2024-05-14 00:00:00+05:30,BEAR,OIM,TR,BULL,2.341
2024-05-15 00:00:00+05:30,BULL,OAR,BULL,TR,-0.296
2024-05-16 00:00:00+05:30,TR,OIM,TR,TR,-0.197
2024-05-17 00:00:00+05:30,TR,OIM,TR,TR,0.225
2024-05-18 00:00:00+05:30,BULL,OOH,TR,TR,-0.083
2024-05-21 00:00:00+05:30,TR,OIM,BULL,TR,-0.569
2024-05-22 00:00:00+05:30,BEAR,OIM,BEAR,TR,0.0
2024-05-23 00:00:00+05:30,BULL,OIM,TR,BULL,1.913
2024-05-24 00:00:00+05:30,BEAR,OIM,TR,TR,0.068
2024-05-27 00:00:00+05:30,BEAR,OIM,BEAR,BEAR,-1.624
2024-05-28 00:00:00+05:30,BEAR,OOL,BEAR,TR,-0.279
2024-05-29 00:00:00+05:30,TR,OBR,BEAR,BEAR,-0.963
2024-05-30 00:00:00+05:30,BULL,OOL,BEAR,TR,-0.244
2024-05-31 00:00:00+05:30,BEAR,OAR,TR,BEAR,-0.935
2024-06-03 00:00:00+05:30,BEAR,OAR,BEAR,TR,-0.098
2024-06-04 00:00:00+05:30,TR,OOL,BEAR,BEAR,-3.877
2024-06-05 00:00:00+05:30,BEAR,OIM,TR,BULL,2.001
2024-06-06 00:00:00+05:30,TR,OAR,TR,TR,-0.286
2024-06-07 00:00:00+05:30,TR,OIM,TR,TR,0.314
2024-06-10 00:00:00+05:30,BEAR,OOH,BULL,TR,-0.525
2024-06-11 00:00:00+05:30,TR,OIM,BEAR,TR,0.114
2024-06-12 00:00:00+05:30,BULL,OIM,TR,BULL,1.512
2024-06-13 00:00:00+05:30,BEAR,OAR,BULL,TR,-0.263
2024-06-14 00:00:00+05:30,BEAR,OIM,TR,TR,-0.571
2024-06-18 00:00:00+05:30,TR,OIM,BEAR,BULL,1.016
2024-06-19 00:00:00+05:30,BEAR,OOH,BULL,TR,-0.458
2024-06-20 00:00:00+05:30,BULL,OOL,BEAR,TR,-0.464
2024-06-21 00:00:00+05:30,BEAR,OOH,BULL,BEAR,-0.768
2024-06-24 00:00:00+05:30,BEAR,OBR,BEAR,BULL,0.722
2024-06-25 00:00:00+05:30,TR,OAR,TR,TR,0.489
2024-06-26 00:00:00+05:30,BEAR,OIM,TR,TR,0.155
2024-06-27 00:00:00+05:30,TR,OIM,TR,TR,-0.38
2024-06-28 00:00:00+05:30,BULL,OOH,TR,TR,0.294
2024-07-01 00:00:00+05:30,BEAR,OIM,TR,TR,-0.24
2024-07-02 00:00:00+05:30,TR,OOL,BEAR,TR,-0.312
2024-07-03 00:00:00+05:30,TR,OIM,TR,TR,-0.551
2024-07-04 00:00:00+05:30,BULL,OIM,TR,BEAR,-1.378
2024-07-05 00:00:00+05:30,TR,OOL,TR,TR,0.199
2024-07-08 00:00:00+05:30,BEAR,OIM,TR,BEAR,-0.654
2024-07-09 00:00:00+05:30,BULL,OOL,BEAR,TR,-0.299
2024-07-10 00:00:00+05:30,TR,OIM,TR,BEAR,-0.628
2024-07-11 00:00:00+05:30,BEAR,OOH,TR,TR,-0.043
2024-07-12 00:00:00+05:30,BEAR,OAR,TR,TR,-0.581
2024-07-15 00:00:00+05:30,BEAR,OIM,BEAR,BULL,1.063
2024-07-16 00:00:00+05:30,TR,OBR,TR,BEAR,-1.119
2024-07-18 00:00:00+05:30,BEAR,OIM,BEAR,BEAR,-0.764
2024-07-19 00:00:00+05:30,TR,OOL,BEAR,BULL,0.924
2024-07-22 00:00:00+05:30,BULL,OIM,TR,BULL,0.796
2024-07-23 00:00:00+05:30,BEAR,OOH,TR,BEAR,-1.528
2024-07-24 00:00:00+05:30,TR,OIM,TR,TR,-0.179
2024-07-25 00:00:00+05:30,BEAR,OBR,TR,BEAR,-0.663
2024-07-26 00:00:00+05:30,BULL,OIM,BEAR,TR,-0.569
2024-07-29 00:00:00+05:30,BULL,OIM,TR,BEAR,-1.167
2024-07-30 00:00:00+05:30,TR,OOL,BEAR,TR,-0.242
2024-07-31 00:00:00+05:30,BULL,OOL,TR,TR,-0.363
2024-08-01 00:00:00+05:30,BULL,OIM,TR,TR,-0.469
2024-08-02 00:00:00+05:30,TR,OBR,TR,TR,-0.199
2024-08-05 00:00:00+05:30,BULL,OBR,TR,BEAR,-0.642
2024-08-06 00:00:00+05:30,TR,OOL,TR,BEAR,-2.496
2024-08-07 00:00:00+05:30,TR,OIM,TR,BULL,2.635
2024-08-08 00:00:00+05:30,BEAR,OIM,BULL,BEAR,-0.88
2024-08-09 00:00:00+05:30,TR,OOH,TR,BEAR,-1.169
2024-08-12 00:00:00+05:30,BULL,OOL,BEAR,BULL,1.246
2024-08-13 00:00:00+05:30,BULL,OOH,BULL,BEAR,-2.729
2024-08-14 00:00:00+05:30,BEAR,OOL,TR,BEAR,-0.728
2024-08-16 00:00:00+05:30,TR,OIM,BEAR,BULL,1.469
2024-08-19 00:00:00+05:30,BULL,OAR,TR,TR,0.045
2024-08-20 00:00:00+05:30,BULL,OIM,TR,BEAR,-1.308
2024-08-21 00:00:00+05:30,BEAR,OIM,TR,BEAR,-0.882
2024-08-22 00:00:00+05:30,TR,OIM,BEAR,BEAR,-0.872
2024-08-23 00:00:00+05:30,TR,OOL,BEAR,BEAR,-0.968
2024-08-26 00:00:00+05:30,BEAR,OOH,TR,BEAR,-2.222
2024-08-27 00:00:00+05:30,TR,OOL,BEAR,TR,-0.4
2024-08-28 00:00:00+05:30,TR,OAR,TR,BEAR,-1.3
2024-08-29 00:00:00+05:30,BULL,OIM,BEAR,TR,-0.153
2024-08-30 00:00:00+05:30,TR,OIM,TR,BEAR,-2.114
2024-09-02 00:00:00+05:30,BULL,OOL,BEAR,BULL,5.393
2024-09-03 00:00:00+05:30,BEAR,OAR,BULL,BULL,2.9
2024-09-04 00:00:00+05:30,TR,OOL,TR,TR,0.39
2024-09-05 00:00:00+05:30,TR,OOH,TR,BEAR,-0.716
2024-09-06 00:00:00+05:30,BEAR,OOL,BEAR,BEAR,-1.821
2024-09-09 00:00:00+05:30,BEAR,OOL,BEAR,BULL,0.613
2024-09-10 00:00:00+05:30,BULL,OOH,TR,BULL,1.521
2024-09-11 00:00:00+05:30,BULL,OIM,TR,BEAR,-2.447
2024-09-12 00:00:00+05:30,TR,OOL,BEAR,TR,-0.273
2024-09-13 00:00:00+05:30,TR,OOH,TR,BEAR,-0.898
2024-09-16 00:00:00+05:30,TR,OIM,TR,BEAR,-0.835
2024-09-17 00:00:00+05:30,BEAR,OOL,BEAR,BULL,2.142
2024-09-18 00:00:00+05:30,TR,OIM,TR,TR,-0.586
2024-09-19 00:00:00+05:30,TR,OIM,BEAR,BEAR,-1.274
2024-09-20 00:00:00+05:30,TR,OOH,TR,BULL,0.925
2024-09-23 00:00:00+05:30,TR,OOH,TR,TR,-0.014
2024-09-24 00:00:00+05:30,BULL,OOL,TR,BEAR,-0.635
2024-09-25 00:00:00+05:30,BEAR,OIM,TR,TR,0.541
2024-09-26 00:00:00+05:30,BEAR,OIM,TR,TR,0.057
2024-09-27 00:00:00+05:30,BEAR,OOL,BEAR,BULL,2.916
